=== Wrapped eval — UnifiedInterfaceEvalConfig ===
checkpoint:  /home/ubuntu/molmo_validation/checkpoints/pi0_fast_droid_jointpos
benchmark:   /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
output:      /home/ubuntu/molmo_validation/results/wrapped
wrapper dir: /home/ubuntu/molmo_validation/wrapper
episodes:    20

[nltk_data] Downloading package wordnet to /home/ubuntu/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package wordnet2022 to
[nltk_data]     /home/ubuntu/nltk_data...
[nltk_data]   Package wordnet2022 is already up-to-date!
/home/ubuntu/molmo_validation/molmospaces/molmo_spaces/evaluation/eval_main.py:127: UserWarning: Using objaverse data version 20260131. This is a newer version that may contain different assets than the original benchmark version (20251016_from_20250610).
  _assert_data_versions_match()
/home/ubuntu/molmo_validation/molmospaces/molmo_spaces/evaluation/eval_main.py:127: UserWarning: Using objaverse data version 20260131. This is a newer version that may contain different assets than the original benchmark version (20251016_from_20250610).
  _assert_data_versions_match()
/home/ubuntu/brain-score-unified/core/brainscore_core/metrics/__init__.py:16: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
INFO:__main__:Evaluating the first 20 episodes of 1000 total episodes
INFO:__main__:Using explicit task_horizon override: 500 steps
INFO:molmo_spaces.evaluation.json_eval_runner:Limiting to first 20 of 1000 episodes
[[1m05/02 16:58:30[0m [1;32mINFO[0m pipeline.py:592] WandB logging disabled (environment variables not set)
INFO:molmo_spaces.evaluation.json_eval_runner:JsonEvalRunner initialized: 12 houses, 20 episodes from /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
[[1m05/02 17:03:34 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-10k, data_split=val
[[1m05/02 17:03:34 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 62 objects
[[1m05/02 17:03:34 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/02 17:03:34 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 2 cameras
[[1m05/02 17:03:34 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/02 17:03:34 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/02 17:03:34 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 2 cameras
[[1m05/02 17:03:34 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1135] Sampled task 'pick up the tissue.'
[[1m05/02 17:03:34 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:965] Worker 0 house 10 episode 1/2 collected=1/2
[[1m05/02 17:03:34 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1071] Policy <class 'wrapper_adapter.UnifiedInterfacePolicy'> does not support tracking retries.
INFO:root:Waiting for server at ws://localhost:8080...
[[1m05/02 17:03:34 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:93] Successfully connected to remote model at localhost:8080
[[1m05/02 17:05:02 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1029] Worker 0 house 10 episode 1 object tissuepaper_1f28299e6e99a63de7abb400051cb351_1_0_4 completed with success=False
[[1m05/02 17:05:02 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:200] Current prompt: pick up the tissue.
[[1m05/02 17:05:04 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:210] Batching and saving trajectory data for house_10: 2 episodes
[[1m05/02 17:05:04 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 501 timesteps
[[1m05/02 17:05:07 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 501 timesteps
[[1m05/02 17:05:11 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 17:05:11 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 17:05:11 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:688] Saved 2 episodes to: /home/ubuntu/molmo_validation/results/wrapped/UnifiedInterfaceEvalConfig/20260502_165829/house_10
[[1m05/02 17:05:11 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:257] Successfully saved trajectory data for house_10 in 7.45s (batch: 7.28s, save: 0.17s)
[[1m05/02 17:05:11 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_10
[[1m05/02 17:05:11 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1158] Worker 0 completed house 10: 0/2 successful episodes
[[1m05/02 17:05:11 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:416] Worker 0 starting house 100 (index 3/12)
[[1m05/02 17:05:12 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 100 from /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
[[1m05/02 17:05:12 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:317] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/02 17:05:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:217] Using MuJoCo renderer: classic
[[1m05/02 17:05:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:796] Scene updated: /home/ubuntu/.cache/molmospaces/assets/L2hvbWUvdWJ1bnR1L21vbG1vX3ZhbGlkYXRpb24vbW9sbW9zcGFjZXM/scenes/procthor-10k-val/val_100_ceiling.xml
[[1m05/02 17:05:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=100, scene_dataset=procthor-10k, data_split=val
[[1m05/02 17:05:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-10k, data_split=val
[[1m05/02 17:05:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 55 objects
[[1m05/02 17:05:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/02 17:05:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 2 cameras
[[1m05/02 17:05:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/02 17:05:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/02 17:05:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 2 cameras
[[1m05/02 17:05:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1135] Sampled task 'pick up the tissue.'
[[1m05/02 17:05:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:965] Worker 0 house 100 episode 0/1 collected=0/2
[[1m05/02 17:05:17 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1071] Policy <class 'wrapper_adapter.UnifiedInterfacePolicy'> does not support tracking retries.
INFO:root:Waiting for server at ws://localhost:8080...
[[1m05/02 17:05:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:93] Successfully connected to remote model at localhost:8080
[[1m05/02 17:06:48 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1029] Worker 0 house 100 episode 0 object tissuepaper_1f28299e6e99a63de7abb400051cb351_1_0_4 completed with success=False
[[1m05/02 17:06:48 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:200] Current prompt: pick up the tissue.
[[1m05/02 17:06:50 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:210] Batching and saving trajectory data for house_100: 1 episodes
[[1m05/02 17:06:50 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 501 timesteps
[[1m05/02 17:06:54 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 17:06:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:688] Saved 1 episodes to: /home/ubuntu/molmo_validation/results/wrapped/UnifiedInterfaceEvalConfig/20260502_165829/house_100
[[1m05/02 17:06:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:257] Successfully saved trajectory data for house_100 in 3.75s (batch: 3.66s, save: 0.09s)
[[1m05/02 17:06:54 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_100
[[1m05/02 17:06:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1158] Worker 0 completed house 100: 0/1 successful episodes
[[1m05/02 17:06:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:416] Worker 0 starting house 101 (index 4/12)
[[1m05/02 17:06:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 2 episodes for house 101 from /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
[[1m05/02 17:06:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:317] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/02 17:07:00 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:217] Using MuJoCo renderer: classic
[[1m05/02 17:07:00 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:796] Scene updated: /home/ubuntu/.cache/molmospaces/assets/L2hvbWUvdWJ1bnR1L21vbG1vX3ZhbGlkYXRpb24vbW9sbW9zcGFjZXM/scenes/procthor-10k-val/val_101_ceiling.xml
[[1m05/02 17:07:00 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=101, scene_dataset=procthor-10k, data_split=val
[[1m05/02 17:07:00 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-10k, data_split=val
[[1m05/02 17:07:00 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 59 objects
[[1m05/02 17:07:00 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/02 17:07:00 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 2 cameras
[[1m05/02 17:07:00 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/02 17:07:00 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/02 17:07:00 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 2 cameras
[[1m05/02 17:07:00 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1135] Sampled task 'pick up the spoon.'
[[1m05/02 17:07:00 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:965] Worker 0 house 101 episode 0/2 collected=0/2
[[1m05/02 17:07:00 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1071] Policy <class 'wrapper_adapter.UnifiedInterfacePolicy'> does not support tracking retries.
INFO:root:Waiting for server at ws://localhost:8080...
[[1m05/02 17:07:00 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:93] Successfully connected to remote model at localhost:8080
[[1m05/02 17:07:01 [1;37mWorker 0[0m[0m [1;33mWARNING[0m task.py:309] Camera sensor 'wrist_camera' observation mismatch between reset and first step. Overwriting cached observation with current state.
[[1m05/02 17:07:23 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1029] Worker 0 house 101 episode 0 object spoon_573130d7496422c068be3abf14b0dcf0_1_0_6 completed with success=True
[[1m05/02 17:07:23 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:200] Current prompt: pick up the spoon.
[[1m05/02 17:07:25 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:317] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/02 17:07:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:217] Using MuJoCo renderer: classic
[[1m05/02 17:07:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:796] Scene updated: /home/ubuntu/.cache/molmospaces/assets/L2hvbWUvdWJ1bnR1L21vbG1vX3ZhbGlkYXRpb24vbW9sbW9zcGFjZXM/scenes/procthor-10k-val/val_101_ceiling.xml
[[1m05/02 17:07:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=101, scene_dataset=procthor-10k, data_split=val
[[1m05/02 17:07:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-10k, data_split=val
[[1m05/02 17:07:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 59 objects
[[1m05/02 17:07:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/02 17:07:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 2 cameras
[[1m05/02 17:07:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/02 17:07:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/02 17:07:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 2 cameras
[[1m05/02 17:07:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1135] Sampled task 'pick up the spatula.'
[[1m05/02 17:07:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:965] Worker 0 house 101 episode 1/2 collected=1/2
[[1m05/02 17:07:31 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1071] Policy <class 'wrapper_adapter.UnifiedInterfacePolicy'> does not support tracking retries.
INFO:root:Waiting for server at ws://localhost:8080...
[[1m05/02 17:07:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:93] Successfully connected to remote model at localhost:8080
[[1m05/02 17:09:09 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1029] Worker 0 house 101 episode 1 object spatula_291e31b285474249721c8a7b1bac877a_1_0_6 completed with success=False
[[1m05/02 17:09:09 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:200] Current prompt: pick up the spatula.
[[1m05/02 17:09:11 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:210] Batching and saving trajectory data for house_101: 2 episodes
[[1m05/02 17:09:11 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 115 timesteps
[[1m05/02 17:09:13 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 501 timesteps
[[1m05/02 17:09:17 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 17:09:17 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 17:09:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:688] Saved 2 episodes to: /home/ubuntu/molmo_validation/results/wrapped/UnifiedInterfaceEvalConfig/20260502_165829/house_101
[[1m05/02 17:09:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:257] Successfully saved trajectory data for house_101 in 6.14s (batch: 6.02s, save: 0.11s)
[[1m05/02 17:09:17 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_101
[[1m05/02 17:09:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1158] Worker 0 completed house 101: 1/2 successful episodes
[[1m05/02 17:09:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:416] Worker 0 starting house 102 (index 5/12)
[[1m05/02 17:09:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 2 episodes for house 102 from /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
[[1m05/02 17:09:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:317] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/02 17:09:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:217] Using MuJoCo renderer: classic
[[1m05/02 17:09:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:796] Scene updated: /home/ubuntu/.cache/molmospaces/assets/L2hvbWUvdWJ1bnR1L21vbG1vX3ZhbGlkYXRpb24vbW9sbW9zcGFjZXM/scenes/procthor-10k-val/val_102_ceiling.xml
[[1m05/02 17:09:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=102, scene_dataset=procthor-10k, data_split=val
[[1m05/02 17:09:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-10k, data_split=val
[[1m05/02 17:09:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 46 objects
[[1m05/02 17:09:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/02 17:09:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 2 cameras
[[1m05/02 17:09:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/02 17:09:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/02 17:09:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 2 cameras
[[1m05/02 17:09:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1135] Sampled task 'pick up the spoon.'
[[1m05/02 17:09:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:965] Worker 0 house 102 episode 0/2 collected=0/2
[[1m05/02 17:09:21 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1071] Policy <class 'wrapper_adapter.UnifiedInterfacePolicy'> does not support tracking retries.
INFO:root:Waiting for server at ws://localhost:8080...
[[1m05/02 17:09:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:93] Successfully connected to remote model at localhost:8080
[[1m05/02 17:09:22 [1;37mWorker 0[0m[0m [1;33mWARNING[0m task.py:309] Camera sensor 'wrist_camera' observation mismatch between reset and first step. Overwriting cached observation with current state.
[[1m05/02 17:10:51 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1029] Worker 0 house 102 episode 0 object spoon_573130d7496422c068be3abf14b0dcf0_1_0_6 completed with success=False
[[1m05/02 17:10:51 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:200] Current prompt: pick up the spoon.
[[1m05/02 17:10:53 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:317] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/02 17:10:57 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:217] Using MuJoCo renderer: classic
[[1m05/02 17:10:57 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:796] Scene updated: /home/ubuntu/.cache/molmospaces/assets/L2hvbWUvdWJ1bnR1L21vbG1vX3ZhbGlkYXRpb24vbW9sbW9zcGFjZXM/scenes/procthor-10k-val/val_102_ceiling.xml
[[1m05/02 17:10:57 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=102, scene_dataset=procthor-10k, data_split=val
[[1m05/02 17:10:57 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-10k, data_split=val
[[1m05/02 17:10:57 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 46 objects
[[1m05/02 17:10:57 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/02 17:10:57 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 2 cameras
[[1m05/02 17:10:57 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/02 17:10:57 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/02 17:10:57 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 2 cameras
